"path","id","parent_id","level","object_id","object_type","object_key","query_status","query_time","query_type","message","created_time","like_count","comment_count","error.message"
"293834040785050_1427227697445673/1427227697445673_1427580867410356","250","99","1","1427227697445673_1427580867410356","data","data.*","fetched (200)","2021-08-08 13:35:47.735297","Facebook:/<post-id>/comments","I am sure Dan u San enjoyed eating Peristyle Pastizzi.They are the best.👍🏻😋💖","2020-02-18T05:56:22+0000","1","0",""
"293834040785050_1427227697445673/1427227697445673_1427603777408065","251","99","1","1427227697445673_1427603777408065","data","data.*","fetched (200)","2021-08-08 13:35:47.735297","Facebook:/<post-id>/comments","Well done my favroite Resturant.","2020-02-18T06:36:42+0000","1","0",""
"293834040785050_1427227697445673/1427227697445673_1427643377404105","252","99","1","1427227697445673_1427643377404105","data","data.*","fetched (200)","2021-08-08 13:35:47.735297","Facebook:/<post-id>/comments","The best well done came from zabbar for pasttizi good and clean peristyle resturant","2020-02-18T07:28:45+0000","0","0",""
"293834040785050_1427227697445673/1427227697445673_1427734340728342","253","99","1","1427227697445673_1427734340728342","data","data.*","fetched (200)","2021-08-08 13:35:47.735297","Facebook:/<post-id>/comments","Well done my favorite restaurant","2020-02-18T10:14:39+0000","0","0",""
"293834040785050_1427227697445673/1427227697445673_1427803674054742","254","99","1","1427227697445673_1427803674054742","data","data.*","fetched (200)","2021-08-08 13:35:47.735297","Facebook:/<post-id>/comments","Mark the best.","2020-02-18T11:58:12+0000","1","0",""
"293834040785050_1427227697445673/293834040785050_1427227697445673","255","99","1","293834040785050_1427227697445673","offcut","","fetched (200)","2021-08-08 13:35:47.735297","Facebook:/<post-id>/comments","","","","",""
"293834040785050_1291448271023617","100","None","0","293834040785050_1291448271023617","seed","","","None","None","","","","",""
"293834040785050_1291448271023617/1291448271023617_1291464634355314","256","100","1","1291448271023617_1291464634355314","data","data.*","fetched (200)","2021-08-08 13:35:48.116344","Facebook:/<post-id>/comments","Ftahtli l aptit kemm inhobbhom dawn.Nibdilom ma kollox.","2019-09-29T09:39:05+0000","0","0",""
"293834040785050_1291448271023617/1291448271023617_1291497484352029","257","100","1","1291448271023617_1291497484352029","data","data.*","fetched (200)","2021-08-08 13:35:48.116344","Facebook:/<post-id>/comments","Carvjol ghadni gej bihom","2019-09-29T10:44:46+0000","0","0",""
"293834040785050_1291448271023617/1291448271023617_1291581544343623","258","100","1","1291448271023617_1291581544343623","data","data.*","fetched (200)","2021-08-08 13:35:48.116344","Facebook:/<post-id>/comments","The best food !!!","2019-09-29T13:08:04+0000","0","0",""
"293834040785050_1291448271023617/293834040785050_1291448271023617","259","100","1","293834040785050_1291448271023617","offcut","","fetched (200)","2021-08-08 13:35:48.116344","Facebook:/<post-id>/comments","","","","",""
"293834040785050_1291447147690396","101","None","0","293834040785050_1291447147690396","seed","","","None","None","","","","",""
"293834040785050_1291447147690396/1291447147690396_1291605277674583","260","101","1","1291447147690396_1291605277674583","data","data.*","fetched (200)","2021-08-08 13:35:48.860303","Facebook:/<post-id>/comments","The best","2019-09-29T13:43:16+0000","0","0",""
"293834040785050_1291447147690396/293834040785050_1291447147690396","261","101","1","293834040785050_1291447147690396","offcut","","fetched (200)","2021-08-08 13:35:48.860303","Facebook:/<post-id>/comments","","","","",""
"293834040785050_1280884018746709","102","None","0","293834040785050_1280884018746709","seed","","","None","None","","","","",""
"293834040785050_1280884018746709/293834040785050_1280884018746709","262","102","1","293834040785050_1280884018746709","empty","","fetched (200)","2021-08-08 13:35:49.183961","Facebook:/<post-id>/comments","","","","",""
"293834040785050_1217127538455691","103","None","0","293834040785050_1217127538455691","seed","","","None","None","","","","",""
"293834040785050_1217127538455691/1217127538455691_1217356505099461","263","103","1","1217127538455691_1217356505099461","data","data.*","fetched (200)","2021-08-08 13:35:49.375326","Facebook:/<post-id>/comments","Wowww cu soon","2019-06-22T16:12:54+0000","1","0",""
"293834040785050_1217127538455691/1217127538455691_1225109994324112","264","103","1","1217127538455691_1225109994324112","data","data.*","fetched (200)","2021-08-08 13:35:49.375326","Facebook:/<post-id>/comments","Yummy yummy 😋","2019-07-02T20:45:00+0000","1","0",""
"293834040785050_1217127538455691/1217127538455691_1228995567268888","265","103","1","1217127538455691_1228995567268888","data","data.*","fetched (200)","2021-08-08 13:35:49.375326","Facebook:/<post-id>/comments","Woowww yummyyyy","2019-07-08T13:09:14+0000","0","0",""
"293834040785050_1217127538455691/293834040785050_1217127538455691","266","103","1","293834040785050_1217127538455691","offcut","","fetched (200)","2021-08-08 13:35:49.375326","Facebook:/<post-id>/comments","","","","",""
"293834040785050_1149575511877561","104","None","0","293834040785050_1149575511877561","seed","","","None","None","","","","",""
"293834040785050_1149575511877561/1149575511877561_1149580985210347","267","104","1","1149575511877561_1149580985210347","data","data.*","fetched (200)","2021-08-08 13:35:49.829542","Facebook:/<post-id>/comments","Yuuummmmyyyy","2019-03-19T08:35:34+0000","0","0",""
"293834040785050_1149575511877561/1149575511877561_1149581535210292","268","104","1","1149575511877561_1149581535210292","data","data.*","fetched (200)","2021-08-08 13:35:49.829542","Facebook:/<post-id>/comments","Can you deliver to Melbourne pls? 😛","2019-03-19T08:37:33+0000","0","0",""
"293834040785050_1149575511877561/1149575511877561_1149582015210244","269","104","1","1149575511877561_1149582015210244","data","data.*","fetched (200)","2021-08-08 13:35:49.829542","Facebook:/<post-id>/comments","reserve me some for tonight 🙂","2019-03-19T08:39:30+0000","0","0",""
"293834040785050_1149575511877561/1149575511877561_1149583695210076","270","104","1","1149575511877561_1149583695210076","data","data.*","fetched (200)","2021-08-08 13:35:49.829542","Facebook:/<post-id>/comments","The best Peter 👍🔝","2019-03-19T08:45:52+0000","0","0",""
"293834040785050_1149575511877561/1149575511877561_1149587895209656","271","104","1","1149575511877561_1149587895209656","data","data.*","fetched (200)","2021-08-08 13:35:49.829542","Facebook:/<post-id>/comments","The best.","2019-03-19T08:59:25+0000","0","0",""
"293834040785050_1149575511877561/1149575511877561_1149604921874620","272","104","1","1149575511877561_1149604921874620","data","data.*","fetched (200)","2021-08-08 13:35:49.829542","Facebook:/<post-id>/comments","Yum, wish I was there.","2019-03-19T09:49:27+0000","0","0",""
"293834040785050_1149575511877561/1149575511877561_1149633931871719","273","104","1","1149575511877561_1149633931871719","data","data.*","fetched (200)","2021-08-08 13:35:49.829542","Facebook:/<post-id>/comments","Can you make some when we come to Malta in August. Say hello to our niece Sarah and her family  pls.","2019-03-19T10:49:50+0000","0","0",""
"293834040785050_1149575511877561/1149575511877561_1149788388522940","274","104","1","1149575511877561_1149788388522940","data","data.*","fetched (200)","2021-08-08 13:35:49.829542","Facebook:/<post-id>/comments","Prosit Peter.. Peristyle the best","2019-03-19T16:40:54+0000","0","0",""
"293834040785050_1149575511877561/1149575511877561_1149865885181857","275","104","1","1149575511877561_1149865885181857","data","data.*","fetched (200)","2021-08-08 13:35:49.829542","Facebook:/<post-id>/comments","Proset bello mawx bhalek int 💪","2019-03-19T19:45:55+0000","0","0",""
"293834040785050_1149575511877561/1149575511877561_1150405585127887","276","104","1","1149575511877561_1150405585127887","data","data.*","fetched (200)","2021-08-08 13:35:49.829542","Facebook:/<post-id>/comments","Vera tajjbin yummyyyy","2019-03-20T16:28:35+0000","0","0",""
"293834040785050_1149575511877561/1149575511877561_1212369288931516","277","104","1","1149575511877561_1212369288931516","data","data.*","fetched (200)","2021-08-08 13:35:49.829542","Facebook:/<post-id>/comments","TOP IN MALTA.","2019-06-16T09:54:30+0000","0","0",""
"293834040785050_1149575511877561/293834040785050_1149575511877561","278","104","1","293834040785050_1149575511877561","offcut","","fetched (200)","2021-08-08 13:35:49.829542","Facebook:/<post-id>/comments","","","","",""
"293834040785050_1149575101877602","105","None","0","293834040785050_1149575101877602","seed","","","None","None","","","","",""
"293834040785050_1149575101877602/1149575101877602_1149595708542208","279","105","1","1149575101877602_1149595708542208","data","data.*","fetched (200)","2021-08-08 13:35:50.200517","Facebook:/<post-id>/comments","Well done  Peter.  Good luck.","2019-03-19T09:21:23+0000","0","0",""
"293834040785050_1149575101877602/1149575101877602_1149648665203579","280","105","1","1149575101877602_1149648665203579","data","data.*","fetched (200)","2021-08-08 13:35:50.200517","Facebook:/<post-id>/comments","bil crema jew irkotta taghkhom??","2019-03-19T11:26:46+0000","0","0",""
"293834040785050_1149575101877602/1149575101877602_1149683408533438","281","105","1","1149575101877602_1149683408533438","data","data.*","fetched (200)","2021-08-08 13:35:50.200517","Facebook:/<post-id>/comments","Prosit Peter Mifsud keep doing traditional zeppoli !! Save 1 for me !!","2019-03-19T12:48:44+0000","0","0",""
"293834040785050_1149575101877602/1149575101877602_1149698631865249","282","105","1","1149575101877602_1149698631865249","data","data.*","fetched (200)","2021-08-08 13:35:50.200517","Facebook:/<post-id>/comments","Prosit Peter.tassew tajbin.","2019-03-19T13:25:55+0000","0","0",""
"293834040785050_1149575101877602/1149575101877602_1149760705192375","283","105","1","1149575101877602_1149760705192375","data","data.*","fetched (200)","2021-08-08 13:35:50.200517","Facebook:/<post-id>/comments","Prosit","2019-03-19T15:39:43+0000","0","0",""
"293834040785050_1149575101877602/293834040785050_1149575101877602","284","105","1","293834040785050_1149575101877602","offcut","","fetched (200)","2021-08-08 13:35:50.200517","Facebook:/<post-id>/comments","","","","",""
"293834040785050_1062025427299237","106","None","0","293834040785050_1062025427299237","seed","","","None","None","","","","",""
"293834040785050_1062025427299237/1062025427299237_1132799893555123","285","106","1","1062025427299237_1132799893555123","data","data.*","fetched (200)","2021-08-08 13:35:50.808848","Facebook:/<post-id>/comments","Hoooo c quoi c feuilleté ??????","2019-02-20T16:06:07+0000","0","0",""
"293834040785050_1062025427299237/293834040785050_1062025427299237","286","106","1","293834040785050_1062025427299237","offcut","","fetched (200)","2021-08-08 13:35:50.808848","Facebook:/<post-id>/comments","","","","",""
"293834040785050_1058405417661238","107","None","0","293834040785050_1058405417661238","seed","","","None","None","","","","",""
"293834040785050_1058405417661238/1058405417661238_1058409480994165","287","107","1","1058405417661238_1058409480994165","data","data.*","fetched (200)","2021-08-08 13:35:51.130965","Facebook:/<post-id>/comments","Maureen Schofield you have to try these!! 😱😱","2018-10-28T18:59:46+0000","0","0",""
"293834040785050_1058405417661238/1058405417661238_1058412644327182","288","107","1","1058405417661238_1058412644327182","data","data.*","fetched (200)","2021-08-08 13:35:51.130965","Facebook:/<post-id>/comments","The best","2018-10-28T19:07:24+0000","0","0",""
"293834040785050_1058405417661238/1058405417661238_1058413294327117","289","107","1","1058405417661238_1058413294327117","data","data.*","fetched (200)","2021-08-08 13:35:51.130965","Facebook:/<post-id>/comments","Missna nippruvawom dawn next Sunday Graziella Gatt","2018-10-28T19:09:46+0000","0","0",""
"293834040785050_1058405417661238/1058405417661238_1058414480993665","290","107","1","1058405417661238_1058414480993665","data","data.*","fetched (200)","2021-08-08 13:35:51.130965","Facebook:/<post-id>/comments","Yummy 😋","2018-10-28T19:13:56+0000","0","0",""
"293834040785050_1058405417661238/1058405417661238_1058415640993549","291","107","1","1058405417661238_1058415640993549","data","data.*","fetched (200)","2021-08-08 13:35:51.130965","Facebook:/<post-id>/comments","Ooohhh look yummy! C","2018-10-28T19:17:51+0000","1","0",""
"293834040785050_1058405417661238/1058405417661238_1058418420993271","292","107","1","1058405417661238_1058418420993271","data","data.*","fetched (200)","2021-08-08 13:35:51.130965","Facebook:/<post-id>/comments","Next Sunday the restaurant will be closed Maria Borg","2018-10-28T19:26:35+0000","0","0",""
"293834040785050_1058405417661238/1058405417661238_1058436547658125","293","107","1","1058405417661238_1058436547658125","data","data.*","fetched (200)","2021-08-08 13:35:51.130965","Facebook:/<post-id>/comments","😋😋I love them","2018-10-28T20:19:06+0000","0","0",""
"293834040785050_1058405417661238/1058405417661238_1058439290991184","294","107","1","1058405417661238_1058439290991184","data","data.*","fetched (200)","2021-08-08 13:35:51.130965","Facebook:/<post-id>/comments","The best👌👍","2018-10-28T20:26:30+0000","0","0",""
"293834040785050_1058405417661238/1058405417661238_1058488660986247","295","107","1","1058405417661238_1058488660986247","data","data.*","fetched (200)","2021-08-08 13:35:51.130965","Facebook:/<post-id>/comments","The best Mouth watering 👌👌👌","2018-10-28T22:54:53+0000","2","0",""
"293834040785050_1058405417661238/1058405417661238_1058497820985331","296","107","1","1058405417661238_1058497820985331","data","data.*","fetched (200)","2021-08-08 13:35:51.130965","Facebook:/<post-id>/comments","The very Good and very nice place to be.in Rabat.","2018-10-28T23:23:09+0000","0","0",""
"293834040785050_1058405417661238/1058405417661238_1058589040976209","297","107","1","1058405417661238_1058589040976209","data","data.*","fetched (200)","2021-08-08 13:35:51.130965","Facebook:/<post-id>/comments","tajba","2018-10-29T03:56:22+0000","0","0",""
"293834040785050_1058405417661238/1058405417661238_1058706340964479","298","107","1","1058405417661238_1058706340964479","data","data.*","fetched (200)","2021-08-08 13:35:51.130965","Facebook:/<post-id>/comments","true very good","2018-10-29T08:10:43+0000","0","0",""
"293834040785050_1058405417661238/1058405417661238_1059563127545467","299","107","1","1058405417661238_1059563127545467","data","data.*","fetched (200)","2021-08-08 13:35:51.130965","Facebook:/<post-id>/comments","Just love them ,they taste  so good the best I ever taste","2018-10-30T19:15:22+0000","0","0",""
"293834040785050_1058405417661238/1058405417661238_1113333355501777","300","107","1","1058405417661238_1113333355501777","data","data.*","fetched (200)","2021-08-08 13:35:51.130965","Facebook:/<post-id>/comments","Mallia Pierre araaaa fejn huma mmmmm 😁","2019-01-21T19:17:53+0000","0","0",""
"293834040785050_1058405417661238/1058405417661238_1309527152549062","301","107","1","1058405417661238_1309527152549062","data","data.*","fetched (200)","2021-08-08 13:35:51.130965","Facebook:/<post-id>/comments","The best","2019-10-19T15:21:51+0000","0","0",""
"293834040785050_1058405417661238/1058405417661238_1310662155768895","302","107","1","1058405417661238_1310662155768895","data","data.*","fetched (200)","2021-08-08 13:35:51.130965","Facebook:/<post-id>/comments","Pastizzi tal_gen","2019-10-20T17:09:40+0000","0","0",""
"293834040785050_1058405417661238/1058405417661238_1336094026559041","303","107","1","1058405417661238_1336094026559041","data","data.*","fetched (200)","2021-08-08 13:35:51.130965","Facebook:/<post-id>/comments","the best","2019-11-15T15:23:32+0000","0","0",""
"293834040785050_1058405417661238/293834040785050_1058405417661238","304","107","1","293834040785050_1058405417661238","offcut","","fetched (200)","2021-08-08 13:35:51.130965","Facebook:/<post-id>/comments","","","","",""
"293834040785050_1054306101404503","108","None","0","293834040785050_1054306101404503","seed","","","None","None","","","","",""
"293834040785050_1054306101404503/1054306101404503_1157352557766523","305","108","1","1054306101404503_1157352557766523","data","data.*","fetched (200)","2021-08-08 13:35:51.428148","Facebook:/<post-id>/comments","Can i see he menu please?  Thank you.","2019-03-31T09:59:46+0000","0","0",""
"293834040785050_1054306101404503/1054306101404503_1294807300687714","306","108","1","1054306101404503_1294807300687714","data","data.*","fetched (200)","2021-08-08 13:35:51.428148","Facebook:/<post-id>/comments","Address please so we come to lunch.","2019-10-03T10:48:48+0000","0","0",""
"293834040785050_1054306101404503/1054306101404503_1424224421079334","307","108","1","1054306101404503_1424224421079334","data","data.*","fetched (200)","2021-08-08 13:35:51.428148","Facebook:/<post-id>/comments","Most romantic for tonight.","2020-02-14T09:00:07+0000","0","0",""
"293834040785050_1054306101404503/293834040785050_1054306101404503","308","108","1","293834040785050_1054306101404503","offcut","","fetched (200)","2021-08-08 13:35:51.428148","Facebook:/<post-id>/comments","","","","",""
"293834040785050_1034295343405579","109","None","0","293834040785050_1034295343405579","seed","","","None","None","","","","",""
"293834040785050_1034295343405579/293834040785050_1034295343405579","309","109","1","293834040785050_1034295343405579","empty","","fetched (200)","2021-08-08 13:35:51.762233","Facebook:/<post-id>/comments","","","","",""
"293834040785050_995575313944249","110","None","0","293834040785050_995575313944249","seed","","","None","None","","","","",""
"293834040785050_995575313944249/293834040785050_995575313944249","310","110","1","293834040785050_995575313944249","empty","","fetched (200)","2021-08-08 13:35:52.062410","Facebook:/<post-id>/comments","","","","",""
"293834040785050_962696783898769","111","None","0","293834040785050_962696783898769","seed","","","None","None","","","","",""
"293834040785050_962696783898769/293834040785050_962696783898769","311","111","1","293834040785050_962696783898769","empty","","fetched (200)","2021-08-08 13:35:52.487244","Facebook:/<post-id>/comments","","","","",""
"293834040785050_890135051154943","112","None","0","293834040785050_890135051154943","seed","","","None","None","","","","",""
"293834040785050_890135051154943/890135051154943_890588921109556","312","112","1","890135051154943_890588921109556","data","data.*","fetched (200)","2021-08-08 13:35:52.708636","Facebook:/<post-id>/comments","Wow it looks so good. Prosit","2018-03-15T12:39:30+0000","1","0",""
"293834040785050_890135051154943/890135051154943_1132800296888416","313","112","1","890135051154943_1132800296888416","data","data.*","fetched (200)","2021-08-08 13:35:52.708636","Facebook:/<post-id>/comments","Hoooooo seigneur que c beau. ?????","2019-02-20T16:07:06+0000","0","0",""
"293834040785050_890135051154943/890135051154943_1231890643646047","314","112","1","890135051154943_1231890643646047","data","data.*","fetched (200)","2021-08-08 13:35:52.708636","Facebook:/<post-id>/comments","Next time","2019-07-12T13:28:46+0000","1","0",""
"293834040785050_890135051154943/890135051154943_1232015636966881","315","112","1","890135051154943_1232015636966881","data","data.*","fetched (200)","2021-08-08 13:35:52.708636","Facebook:/<post-id>/comments","Yummy","2019-07-12T17:09:04+0000","1","0",""
"293834040785050_890135051154943/890135051154943_1232765666891878","316","112","1","890135051154943_1232765666891878","data","data.*","fetched (200)","2021-08-08 13:35:52.708636","Facebook:/<post-id>/comments","Beautiful Restaurant.    Amazing Food","2019-07-13T19:19:11+0000","0","0",""
"293834040785050_890135051154943/293834040785050_890135051154943","317","112","1","293834040785050_890135051154943","offcut","","fetched (200)","2021-08-08 13:35:52.708636","Facebook:/<post-id>/comments","","","","",""
"293834040785050_864729350362180","113","None","0","293834040785050_864729350362180","seed","","","None","None","","","","",""
"293834040785050_864729350362180/864729350362180_864964303672018","318","113","1","864729350362180_864964303672018","data","data.*","fetched (200)","2021-08-08 13:35:53.055686","Facebook:/<post-id>/comments","Yummy","2018-01-26T18:57:37+0000","0","0",""
"293834040785050_864729350362180/864729350362180_864997940335321","319","113","1","864729350362180_864997940335321","data","data.*","fetched (200)","2021-08-08 13:35:53.055686","Facebook:/<post-id>/comments","Wow vey nice . Yummy yummy","2018-01-26T20:29:52+0000","0","0",""
"293834040785050_864729350362180/293834040785050_864729350362180","320","113","1","293834040785050_864729350362180","offcut","","fetched (200)","2021-08-08 13:35:53.055686","Facebook:/<post-id>/comments","","","","",""
"293834040785050_808300159338433","114","None","0","293834040785050_808300159338433","seed","","","None","None","","","","",""
"293834040785050_808300159338433/808300159338433_808528789315570","321","114","1","808300159338433_808528789315570","data","data.*","fetched (200)","2021-08-08 13:35:53.421680","Facebook:/<post-id>/comments","rega fetah wara lofsinar ghat tea upastizzi u pizza","2017-10-01T06:40:17+0000","0","0",""
"293834040785050_808300159338433/293834040785050_808300159338433","322","114","1","293834040785050_808300159338433","offcut","","fetched (200)","2021-08-08 13:35:53.421680","Facebook:/<post-id>/comments","","","","",""
"293834040785050_793976917437424","115","None","0","293834040785050_793976917437424","seed","","","None","None","","","","",""
"293834040785050_793976917437424/293834040785050_793976917437424","323","115","1","293834040785050_793976917437424","empty","","fetched (200)","2021-08-08 13:35:53.762745","Facebook:/<post-id>/comments","","","","",""
"293834040785050_771975582970891","116","None","0","293834040785050_771975582970891","seed","","","None","None","","","","",""
"293834040785050_771975582970891/293834040785050_771975582970891","324","116","1","293834040785050_771975582970891","empty","","fetched (200)","2021-08-08 13:35:54.056938","Facebook:/<post-id>/comments","","","","",""
"293834040785050_745843492250767","117","None","0","293834040785050_745843492250767","seed","","","None","None","","","","",""
"293834040785050_745843492250767/293834040785050_745843492250767","325","117","1","293834040785050_745843492250767","empty","","fetched (200)","2021-08-08 13:35:54.452900","Facebook:/<post-id>/comments","","","","",""
"293834040785050_705322596302857","118","None","0","293834040785050_705322596302857","seed","","","None","None","","","","",""
"293834040785050_705322596302857/705322596302857_705324002969383","326","118","1","705322596302857_705324002969383","data","data.*","fetched (200)","2021-08-08 13:35:54.872701","Facebook:/<post-id>/comments","Il Festa it Tajba lilkom kollha u erfali tnejn!!!!!!!!!!!!!!!!","2017-03-18T10:27:19+0000","1","0",""
"293834040785050_705322596302857/705322596302857_705328216302295","327","118","1","705322596302857_705328216302295","data","data.*","fetched (200)","2021-08-08 13:35:54.872701","Facebook:/<post-id>/comments","Inhobbom ghax tajbin u friski dejjem tieghek...prosit Peter!!","2017-03-18T10:37:01+0000","0","0",""
